add x3, x4, x5
xor x26, x27, x28
xor x27, x28, x29
xor x28, x29, x30
xor x29, x30, x31
xor x30, x31, x1
xor x31, x1, x2
xor x1, x2, x3
xor x2, x3, x4
xor x3, x4, x5
xor x4, x5, x6
xor x5, x6, x7
xor x6, x7, x8
xor x7, x8, x9
xor x8, x9, x10
xor x9, x10, x11
xor x10, x11, x12
xor x11, x12, x13
xor x12, x13, x14
xor x13, x14, x15
xor x14, x15, x16
xor x15, x16, x17
xor x16, x17, x18
xor x17, x18, x19
xor x18, x19, x20
xor x19, x20, x21
xor x20, x21, x22
xor x21, x22, x23
xor x22, x23, x24
xor x23, x24, x25
xor x24, x25, x26
xor x25, x26, x27
xor x26, x27, x28
xor x27, x28, x29
xor x28, x29, x30
xor x29, x30, x31
xor x30, x31, x1
xor x31, x1, x2
xor x1, x2, x3
xor x2, x3, x4
xor x3, x4, x5
xor x4, x5, x6
nor x3, x4, x5
nor x4, x5, x6
nor x5, x6, x7
nor x6, x7, x8
nor x7, x8, x9
nor x8, x9, x10
nor x9, x10, x11
nor x10, x11, x12
nor x11, x12, x13
nor x12, x13, x14
nor x13, x14, x15
nor x14, x15, x16
nor x15, x16, x17
nor x16, x17, x18
nor x17, x18, x19
nor x18, x19, x20
nor x19, x20, x21
nor x20, x21, x22
nor x21, x22, x23
nor x22, x23, x24
nor x23, x24, x25
nor x24, x25, x26
nor x25, x26, x27
nor x26, x27, x28
nor x27, x28, x29
nor x28, x29, x30
nor x29, x30, x31
nor x30, x31, x1
nor x31, x1, x2
nor x1, x2, x3
nor x2, x3, x4
nor x3, x4, x5
nor x4, x5, x6
nor x5, x6, x7
nor x6, x7, x8
nor x7, x8, x9
nor x8, x9, x10
nor x9, x10, x11
nor x10, x11, x12
nor x11, x12, x13
nor x12, x13, x14
nor x13, x14, x15
nor x14, x15, x16
nor x15, x16, x17
nor x16, x17, x18
nor x17, x18, x19
nor x18, x19, x20
nor x19, x20, x21
nor x20, x21, x22
nor x21, x22, x23
nor x22, x23, x24
nor x23, x24, x25
nor x24, x25, x26
nor x25, x26, x27
nor x26, x27, x28
nor x27, x28, x29
nor x28, x29, x30
nor x29, x30, x31
nor x30, x31, x1
nor x31, x1, x2
nor x1, x2, x3
nor x2, x3, x4
nor x3, x4, x5
nor x4, x5, x6
sll x3, x4, x5
sll x4, x5, x6
sll x5, x6, x7
sll x6, x7, x8
sll x7, x8, x9
sll x8, x9, x10
sll x9, x10, x11
sll x10, x11, x12
sll x11, x12, x13
sll x12, x13, x14
sll x13, x14, x15
sll x14, x15, x16
sll x15, x16, x17
sll x16, x17, x18
sll x17, x18, x19
sll x18, x19, x20
sll x19, x20, x21
sll x20, x21, x22
sll x21, x22, x23
sll x22, x23, x24
sll x23, x24, x25
sll x24, x25, x26
sll x25, x26, x27
sll x26, x27, x28
sll x27, x28, x29
sll x28, x29, x30
sll x29, x30, x31
sll x30, x31, x1
sll x31, x1, x2
sll x1, x2, x3
sll x2, x3, x4
sll x3, x4, x5
sll x4, x5, x6
sll x5, x6, x7
sll x6, x7, x8
sll x7, x8, x9
sll x8, x9, x10
sll x9, x10, x11
sll x10, x11, x12
sll x11, x12, x13
sll x12, x13, x14
sll x13, x14, x15
sll x14, x15, x16
sll x15, x16, x17
sll x16, x17, x18
sll x17, x18, x19
sll x18, x19, x20
sll x19, x20, x21
sll x20, x21, x22
sll x21, x22, x23
sll x22, x23, x24
sll x23, x24, x25
sll x24, x25, x26
sll x25, x26, x27
sll x26, x27, x28
sll x27, x28, x29
sll x28, x29, x30
sll x29, x30, x31
sll x30, x31, x1
sll x31, x1, x2
sll x1, x2, x3
sll x2, x3, x4
sll x3, x4, x5
sll x4, x5, x6
srl x3, x4, x5
srl x4, x5, x6
srl x5, x6, x7
srl x6, x7, x8
srl x7, x8, x9
srl x8, x9, x10
srl x9, x10, x11
srl x10, x11, x12
srl x11, x12, x13
srl x12, x13, x14
srl x13, x14, x15
srl x14, x15, x16
srl x15, x16, x17
srl x16, x17, x18
srl x17, x18, x19
srl x18, x19, x20
srl x19, x20, x21
srl x20, x21, x22
srl x21, x22, x23
srl x22, x23, x24
srl x23, x24, x25
srl x24, x25, x26
srl x25, x26, x27
srl x26, x27, x28
srl x27, x28, x29
srl x28, x29, x30
srl x29, x30, x31
srl x30, x31, x1
srl x31, x1, x2
srl x1, x2, x3
srl x2, x3, x4
srl x3, x4, x5
srl x4, x5, x6
srl x5, x6, x7
srl x6, x7, x8
srl x7, x8, x9
srl x8, x9, x10
srl x9, x10, x11
srl x10, x11, x12
srl x11, x12, x13
srl x12, x13, x14
srl x13, x14, x15
srl x14, x15, x16
srl x15, x16, x17
srl x16, x17, x18
srl x17, x18, x19
srl x18, x19, x20
srl x19, x20, x21
srl x20, x21, x22
srl x21, x22, x23
srl x22, x23, x24
srl x23, x24, x25
srl x24, x25, x26
srl x25, x26, x27
srl x26, x27, x28
srl x27, x28, x29
srl x28, x29, x30
srl x29, x30, x31
srl x30, x31, x1
srl x31, x1, x2
srl x1, x2, x3
srl x2, x3, x4
srl x3, x4, x5
srl x4, x5, x6
addi x3, x4, 1313
addi x4, x5, 529
addi x5, x6, 1556
addi x6, x7, 1053
addi x7, x8, 1467
addi x8, x9, 1052
addi x9, x10, 339
addi x10, x11, 1321
addi x11, x12, 1084
addi x12, x13, 196
addi x13, x14, 1147
addi x14, x15, 650
addi x15, x16, 1623
addi x16, x17, 1509
addi x17, x18, 1405
addi x18, x19, 926
addi x19, x20, 2031
addi x20, x21, 983
addi x21, x22, 1743
addi x22, x23, 2016
addi x23, x24, 331
addi x24, x25, 1659
addi x25, x26, 1147
addi x26, x27, 1640
addi x27, x28, 428
addi x28, x29, 2042
addi x29, x30, 663
addi x30, x31, 1298
addi x31, x1, 1891
addi x1, x2, 124
addi x2, x3, 495
addi x3, x4, 1108
addi x4, x5, 1236
addi x5, x6, 894
addi x6, x7, 1543
addi x7, x8, 1072
addi x8, x9, 1950
addi x9, x10, 665
addi x10, x11, 712
addi x11, x12, 1718
addi x12, x13, 1381
addi x13, x14, 601
addi x14, x15, 1872
addi x15, x16, 1807
addi x16, x17, 1034
addi x17, x18, 1778
addi x18, x19, 1641
addi x19, x20, 1208
addi x20, x21, 1953
addi x21, x22, 1670
addi x22, x23, 1468
addi x23, x24, 1115
addi x24, x25, 1423
addi x25, x26, 922
addi x26, x27, 1236
addi x27, x28, 1743
addi x28, x29, 239
addi x29, x30, 180
addi x30, x31, 298
addi x31, x1, 1062
addi x1, x2, 939
addi x2, x3, 601
addi x3, x4, 137
addi x4, x5, 280
addi x5, x6, 859
addi x6, x7, 377
addi x7, x8, 1478
addi x8, x9, 1515
addi x9, x10, 125
addi x10, x11, 63
addi x11, x12, 590
addi x12, x13, 1136
addi x13, x14, 1601
addi x14, x15, 1305
addi x15, x16, 1772
andi x3, x4, 1088
andi x4, x5, 1390
andi x5, x6, 740
andi x6, x7, 553
andi x7, x8, 328
andi x8, x9, 1672
andi x9, x10, 95
andi x10, x11, 130
andi x11, x12, 1003
andi x12, x13, 817
andi x13, x14, 1487
andi x14, x15, 801
andi x15, x16, 1477
andi x16, x17, 833
andi x17, x18, 1603
andi x18, x19, 63
andi x19, x20, 838
andi x20, x21, 1247
andi x21, x22, 848
andi x22, x23, 2008
andi x23, x24, 204
andi x24, x25, 968
andi x25, x26, 1055
andi x26, x27, 1038
andi x27, x28, 1156
andi x28, x29, 1561
andi x29, x30, 1982
andi x30, x31, 19
andi x31, x1, 1247
andi x1, x2, 658
andi x2, x3, 949
andi x3, x4, 141
andi x4, x5, 506
andi x5, x6, 1411
andi x6, x7, 1544
andi x7, x8, 1830
andi x8, x9, 1916
andi x9, x10, 31
andi x10, x11, 159
andi x11, x12, 16
andi x12, x13, 1518
andi x13, x14, 44
andi x14, x15, 937
andi x15, x16, 1750
andi x16, x17, 1683
andi x17, x18, 1972
andi x18, x19, 1273
andi x19, x20, 62
andi x20, x21, 1108
andi x21, x22, 902
andi x22, x23, 271
andi x23, x24, 1333
andi x24, x25, 270
andi x25, x26, 298
andi x26, x27, 535
andi x27, x28, 1991
andi x28, x29, 896
andi x29, x30, 660
andi x30, x31, 562
andi x31, x1, 1292
andi x1, x2, 265
andi x2, x3, 805
andi x3, x4, 269
andi x4, x5, 1506
andi x5, x6, 1983
andi x6, x7, 982
andi x7, x8, 338
andi x8, x9, 1099
andi x9, x10, 870
andi x10, x11, 1777
andi x11, x12, 1860
andi x12, x13, 72
andi x13, x14, 1042
andi x14, x15, 1786
andi x15, x16, 1437
ori x3, x4, 1621
ori x4, x5, 622
ori x5, x6, 277
ori x6, x7, 863
ori x7, x8, 2038
ori x8, x9, 417
ori x9, x10, 214
ori x10, x11, 1103
ori x11, x12, 1526
ori x12, x13, 956
ori x13, x14, 1212
ori x14, x15, 97
ori x15, x16, 1407
ori x16, x17, 1828
ori x17, x18, 1862
ori x18, x19, 1071
ori x19, x20, 1905
ori x20, x21, 597
ori x21, x22, 169
ori x22, x23, 1521
ori x23, x24, 1448
ori x24, x25, 1024
ori x25, x26, 1266
ori x26, x27, 524
ori x27, x28, 233
ori x28, x29, 1440
ori x29, x30, 1091
ori x30, x31, 1897
ori x31, x1, 89
ori x1, x2, 373
ori x2, x3, 1443
ori x3, x4, 622
ori x4, x5, 901
ori x5, x6, 305
ori x6, x7, 1383
ori x7, x8, 1983
ori x8, x9, 1063
ori x9, x10, 611
ori x10, x11, 1396
ori x11, x12, 775
ori x12, x13, 943
ori x13, x14, 2026
ori x14, x15, 84
ori x15, x16, 604
ori x16, x17, 1774
ori x17, x18, 811
ori x18, x19, 1406
ori x19, x20, 964
ori x20, x21, 1490
ori x21, x22, 1933
ori x22, x23, 1336
ori x23, x24, 1269
ori x24, x25, 19
ori x25, x26, 739
ori x26, x27, 1936
ori x27, x28, 1853
ori x28, x29, 1817
ori x29, x30, 1359
ori x30, x31, 728
ori x31, x1, 1856
ori x1, x2, 800
ori x2, x3, 1394
ori x3, x4, 1723
ori x4, x5, 116
ori x5, x6, 1271
ori x6, x7, 548
ori x7, x8, 1834
ori x8, x9, 176
ori x9, x10, 142
ori x10, x11, 1220
ori x11, x12, 1573
ori x12, x13, 563
ori x13, x14, 577
ori x14, x15, 253
ori x15, x16, 95
xori x3, x4, 927
xori x4, x5, 1591
xori x5, x6, 344
xori x6, x7, 1486
xori x7, x8, 1457
xori x8, x9, 1088
xori x9, x10, 371
xori x10, x11, 1126
xori x11, x12, 1918
xori x12, x13, 1109
xori x13, x14, 1092
xori x14, x15, 425
xori x15, x16, 642
xori x16, x17, 1662
xori x17, x18, 1886
xori x18, x19, 1810
xori x19, x20, 1872
xori x20, x21, 1774
xori x21, x22, 1068
xori x22, x23, 608
xori x23, x24, 1961
xori x24, x25, 287
xori x25, x26, 1933
xori x26, x27, 770
xori x27, x28, 1935
xori x28, x29, 1799
xori x29, x30, 687
xori x30, x31, 1553
xori x31, x1, 1838
xori x1, x2, 1954
xori x2, x3, 1155
xori x3, x4, 151
xori x4, x5, 1373
xori x5, x6, 845
xori x6, x7, 1144
xori x7, x8, 1277
xori x8, x9, 858
xori x9, x10, 1495
xori x10, x11, 1591
xori x11, x12, 1731
xori x12, x13, 1643
xori x13, x14, 434
xori x14, x15, 1890
xori x15, x16, 512
xori x16, x17, 623
xori x17, x18, 142
xori x18, x19, 1350
xori x19, x20, 1785
xori x20, x21, 1921
xori x21, x22, 2022
xori x22, x23, 1920
xori x23, x24, 477
xori x24, x25, 627
xori x25, x26, 1947
xori x26, x27, 621
xori x27, x28, 572
xori x28, x29, 1355
xori x29, x30, 1048
xori x30, x31, 707
xori x31, x1, 1256
xori x1, x2, 988
xori x2, x3, 1289
xori x3, x4, 1005
xori x4, x5, 1252
xori x5, x6, 1688
xori x6, x7, 1968
xori x7, x8, 1439
xori x8, x9, 1263
xori x9, x10, 837
xori x10, x11, 1165
xori x11, x12, 1260
xori x12, x13, 1243
xori x13, x14, 1962
xori x14, x15, 893
xori x15, x16, 883
subi x3, x4, 543
subi x4, x5, 188
subi x5, x6, 1262
subi x6, x7, 491
subi x7, x8, 1528
subi x8, x9, 1768
subi x9, x10, 556
subi x10, x11, 1784
subi x11, x12, 435
subi x12, x13, 1844
subi x13, x14, 1760
subi x14, x15, 703
subi x15, x16, 679
subi x16, x17, 1892
subi x17, x18, 1587
subi x18, x19, 256
subi x19, x20, 1585
subi x20, x21, 464
subi x21, x22, 540
subi x22, x23, 948
subi x23, x24, 1272
subi x24, x25, 94
subi x25, x26, 1290
subi x26, x27, 1755
subi x27, x28, 1476
subi x28, x29, 1315
subi x29, x30, 563
subi x30, x31, 989
subi x31, x1, 1852
subi x1, x2, 867
subi x2, x3, 758
subi x3, x4, 1015
subi x4, x5, 812
subi x5, x6, 902
subi x6, x7, 861
subi x7, x8, 45
subi x8, x9, 1091
subi x9, x10, 1583
subi x10, x11, 452
subi x11, x12, 1428
subi x12, x13, 518
subi x13, x14, 732
subi x14, x15, 1448
subi x15, x16, 1921
subi x16, x17, 1274
subi x17, x18, 1513
subi x18, x19, 1459
subi x19, x20, 810
subi x20, x21, 1311
subi x21, x22, 1707
subi x22, x23, 158
subi x23, x24, 195
subi x24, x25, 11
subi x25, x26, 1948
subi x26, x27, 340
subi x27, x28, 1784
subi x28, x29, 1255
subi x29, x30, 1819
subi x30, x31, 1251
subi x31, x1, 1073
subi x1, x2, 327
subi x2, x3, 1311
subi x3, x4, 498
subi x4, x5, 979
subi x5, x6, 713
subi x6, x7, 295
subi x7, x8, 463
subi x8, x9, 1501
subi x9, x10, 1169
subi x10, x11, 1766
subi x11, x12, 1416
subi x12, x13, 55
subi x13, x14, 1195
subi x14, x15, 1993
subi x15, x16, 556
