addi x3, x4, 1569
or x19, x20, x21
or x20, x21, x22
or x21, x22, x23
or x22, x23, x24
or x23, x24, x25
or x24, x25, x26
or x25, x26, x27
or x26, x27, x28
or x27, x28, x29
or x28, x29, x30
or x29, x30, x31
or x30, x31, x1
or x31, x1, x2
or x1, x2, x3
or x2, x3, x4
or x3, x4, x5
or x4, x5, x6
xor x3, x4, x5
xor x4, x5, x6
xor x5, x6, x7
xor x6, x7, x8
xor x7, x8, x9
xor x8, x9, x10
xor x9, x10, x11
xor x10, x11, x12
xor x11, x12, x13
xor x12, x13, x14
xor x13, x14, x15
xor x14, x15, x16
xor x15, x16, x17
xor x16, x17, x18
xor x17, x18, x19
xor x18, x19, x20
xor x19, x20, x21
xor x20, x21, x22
xor x21, x22, x23
xor x22, x23, x24
xor x23, x24, x25
xor x24, x25, x26
xor x25, x26, x27
xor x26, x27, x28
xor x27, x28, x29
xor x28, x29, x30
xor x29, x30, x31
xor x30, x31, x1
xor x31, x1, x2
xor x1, x2, x3
xor x2, x3, x4
xor x3, x4, x5
xor x4, x5, x6
xor x5, x6, x7
xor x6, x7, x8
xor x7, x8, x9
xor x8, x9, x10
xor x9, x10, x11
xor x10, x11, x12
xor x11, x12, x13
xor x12, x13, x14
xor x13, x14, x15
xor x14, x15, x16
xor x15, x16, x17
xor x16, x17, x18
xor x17, x18, x19
xor x18, x19, x20
xor x19, x20, x21
xor x20, x21, x22
xor x21, x22, x23
xor x22, x23, x24
xor x23, x24, x25
xor x24, x25, x26
xor x25, x26, x27
xor x26, x27, x28
xor x27, x28, x29
xor x28, x29, x30
xor x29, x30, x31
xor x30, x31, x1
xor x31, x1, x2
xor x1, x2, x3
xor x2, x3, x4
xor x3, x4, x5
xor x4, x5, x6
nor x3, x4, x5
nor x4, x5, x6
nor x5, x6, x7
nor x6, x7, x8
nor x7, x8, x9
nor x8, x9, x10
nor x9, x10, x11
nor x10, x11, x12
nor x11, x12, x13
nor x12, x13, x14
nor x13, x14, x15
nor x14, x15, x16
nor x15, x16, x17
nor x16, x17, x18
nor x17, x18, x19
nor x18, x19, x20
nor x19, x20, x21
nor x20, x21, x22
nor x21, x22, x23
nor x22, x23, x24
nor x23, x24, x25
nor x24, x25, x26
nor x25, x26, x27
nor x26, x27, x28
nor x27, x28, x29
nor x28, x29, x30
nor x29, x30, x31
nor x30, x31, x1
nor x31, x1, x2
nor x1, x2, x3
nor x2, x3, x4
nor x3, x4, x5
nor x4, x5, x6
nor x5, x6, x7
nor x6, x7, x8
nor x7, x8, x9
nor x8, x9, x10
nor x9, x10, x11
nor x10, x11, x12
nor x11, x12, x13
nor x12, x13, x14
nor x13, x14, x15
nor x14, x15, x16
nor x15, x16, x17
nor x16, x17, x18
nor x17, x18, x19
nor x18, x19, x20
nor x19, x20, x21
nor x20, x21, x22
nor x21, x22, x23
nor x22, x23, x24
nor x23, x24, x25
nor x24, x25, x26
nor x25, x26, x27
nor x26, x27, x28
nor x27, x28, x29
nor x28, x29, x30
nor x29, x30, x31
nor x30, x31, x1
nor x31, x1, x2
nor x1, x2, x3
nor x2, x3, x4
nor x3, x4, x5
nor x4, x5, x6
sll x3, x4, x5
sll x4, x5, x6
sll x5, x6, x7
sll x6, x7, x8
sll x7, x8, x9
sll x8, x9, x10
sll x9, x10, x11
sll x10, x11, x12
sll x11, x12, x13
sll x12, x13, x14
sll x13, x14, x15
sll x14, x15, x16
sll x15, x16, x17
sll x16, x17, x18
sll x17, x18, x19
sll x18, x19, x20
sll x19, x20, x21
sll x20, x21, x22
sll x21, x22, x23
sll x22, x23, x24
sll x23, x24, x25
sll x24, x25, x26
sll x25, x26, x27
sll x26, x27, x28
sll x27, x28, x29
sll x28, x29, x30
sll x29, x30, x31
sll x30, x31, x1
sll x31, x1, x2
sll x1, x2, x3
sll x2, x3, x4
sll x3, x4, x5
sll x4, x5, x6
sll x5, x6, x7
sll x6, x7, x8
sll x7, x8, x9
sll x8, x9, x10
sll x9, x10, x11
sll x10, x11, x12
sll x11, x12, x13
sll x12, x13, x14
sll x13, x14, x15
sll x14, x15, x16
sll x15, x16, x17
sll x16, x17, x18
sll x17, x18, x19
sll x18, x19, x20
sll x19, x20, x21
sll x20, x21, x22
sll x21, x22, x23
sll x22, x23, x24
sll x23, x24, x25
sll x24, x25, x26
sll x25, x26, x27
sll x26, x27, x28
sll x27, x28, x29
sll x28, x29, x30
sll x29, x30, x31
sll x30, x31, x1
sll x31, x1, x2
sll x1, x2, x3
sll x2, x3, x4
sll x3, x4, x5
sll x4, x5, x6
srl x3, x4, x5
srl x4, x5, x6
srl x5, x6, x7
srl x6, x7, x8
srl x7, x8, x9
srl x8, x9, x10
srl x9, x10, x11
srl x10, x11, x12
srl x11, x12, x13
srl x12, x13, x14
srl x13, x14, x15
srl x14, x15, x16
srl x15, x16, x17
srl x16, x17, x18
srl x17, x18, x19
srl x18, x19, x20
srl x19, x20, x21
srl x20, x21, x22
srl x21, x22, x23
srl x22, x23, x24
srl x23, x24, x25
srl x24, x25, x26
srl x25, x26, x27
srl x26, x27, x28
srl x27, x28, x29
srl x28, x29, x30
srl x29, x30, x31
srl x30, x31, x1
srl x31, x1, x2
srl x1, x2, x3
srl x2, x3, x4
srl x3, x4, x5
srl x4, x5, x6
srl x5, x6, x7
srl x6, x7, x8
srl x7, x8, x9
srl x8, x9, x10
srl x9, x10, x11
srl x10, x11, x12
srl x11, x12, x13
srl x12, x13, x14
srl x13, x14, x15
srl x14, x15, x16
srl x15, x16, x17
srl x16, x17, x18
srl x17, x18, x19
srl x18, x19, x20
srl x19, x20, x21
srl x20, x21, x22
srl x21, x22, x23
srl x22, x23, x24
srl x23, x24, x25
srl x24, x25, x26
srl x25, x26, x27
srl x26, x27, x28
srl x27, x28, x29
srl x28, x29, x30
srl x29, x30, x31
srl x30, x31, x1
srl x31, x1, x2
srl x1, x2, x3
srl x2, x3, x4
srl x3, x4, x5
srl x4, x5, x6
add x3, x4, x5
add x4, x5, x6
add x5, x6, x7
add x6, x7, x8
add x7, x8, x9
add x8, x9, x10
add x9, x10, x11
add x10, x11, x12
add x11, x12, x13
add x12, x13, x14
add x13, x14, x15
add x14, x15, x16
add x15, x16, x17
add x16, x17, x18
add x17, x18, x19
add x18, x19, x20
add x19, x20, x21
add x20, x21, x22
add x21, x22, x23
add x22, x23, x24
add x23, x24, x25
add x24, x25, x26
add x25, x26, x27
add x26, x27, x28
add x27, x28, x29
add x28, x29, x30
add x29, x30, x31
add x30, x31, x1
add x31, x1, x2
add x1, x2, x3
add x2, x3, x4
add x3, x4, x5
add x4, x5, x6
add x5, x6, x7
add x6, x7, x8
add x7, x8, x9
add x8, x9, x10
add x9, x10, x11
add x10, x11, x12
add x11, x12, x13
add x12, x13, x14
add x13, x14, x15
add x14, x15, x16
add x15, x16, x17
add x16, x17, x18
add x17, x18, x19
add x18, x19, x20
add x19, x20, x21
add x20, x21, x22
add x21, x22, x23
add x22, x23, x24
add x23, x24, x25
add x24, x25, x26
add x25, x26, x27
add x26, x27, x28
add x27, x28, x29
add x28, x29, x30
add x29, x30, x31
add x30, x31, x1
add x31, x1, x2
add x1, x2, x3
add x2, x3, x4
add x3, x4, x5
add x4, x5, x6
sub x3, x4, x5
sub x4, x5, x6
sub x5, x6, x7
sub x6, x7, x8
sub x7, x8, x9
sub x8, x9, x10
sub x9, x10, x11
sub x10, x11, x12
sub x11, x12, x13
sub x12, x13, x14
sub x13, x14, x15
sub x14, x15, x16
sub x15, x16, x17
sub x16, x17, x18
sub x17, x18, x19
sub x18, x19, x20
sub x19, x20, x21
sub x20, x21, x22
sub x21, x22, x23
sub x22, x23, x24
sub x23, x24, x25
sub x24, x25, x26
sub x25, x26, x27
sub x26, x27, x28
sub x27, x28, x29
sub x28, x29, x30
sub x29, x30, x31
sub x30, x31, x1
sub x31, x1, x2
sub x1, x2, x3
sub x2, x3, x4
sub x3, x4, x5
sub x4, x5, x6
sub x5, x6, x7
sub x6, x7, x8
sub x7, x8, x9
sub x8, x9, x10
sub x9, x10, x11
sub x10, x11, x12
sub x11, x12, x13
sub x12, x13, x14
sub x13, x14, x15
sub x14, x15, x16
sub x15, x16, x17
sub x16, x17, x18
sub x17, x18, x19
sub x18, x19, x20
sub x19, x20, x21
sub x20, x21, x22
sub x21, x22, x23
sub x22, x23, x24
sub x23, x24, x25
sub x24, x25, x26
sub x25, x26, x27
sub x26, x27, x28
sub x27, x28, x29
sub x28, x29, x30
sub x29, x30, x31
sub x30, x31, x1
sub x31, x1, x2
sub x1, x2, x3
sub x2, x3, x4
sub x3, x4, x5
sub x4, x5, x6
and x3, x4, x5
and x4, x5, x6
and x5, x6, x7
and x6, x7, x8
and x7, x8, x9
and x8, x9, x10
and x9, x10, x11
and x10, x11, x12
and x11, x12, x13
and x12, x13, x14
and x13, x14, x15
and x14, x15, x16
and x15, x16, x17
and x16, x17, x18
and x17, x18, x19
and x18, x19, x20
and x19, x20, x21
and x20, x21, x22
and x21, x22, x23
and x22, x23, x24
and x23, x24, x25
and x24, x25, x26
and x25, x26, x27
and x26, x27, x28
and x27, x28, x29
and x28, x29, x30
and x29, x30, x31
and x30, x31, x1
and x31, x1, x2
and x1, x2, x3
and x2, x3, x4
and x3, x4, x5
and x4, x5, x6
and x5, x6, x7
and x6, x7, x8
and x7, x8, x9
and x8, x9, x10
and x9, x10, x11
and x10, x11, x12
and x11, x12, x13
and x12, x13, x14
and x13, x14, x15
and x14, x15, x16
and x15, x16, x17
and x16, x17, x18
and x17, x18, x19
and x18, x19, x20
and x19, x20, x21
and x20, x21, x22
and x21, x22, x23
and x22, x23, x24
and x23, x24, x25
and x24, x25, x26
and x25, x26, x27
and x26, x27, x28
and x27, x28, x29
and x28, x29, x30
and x29, x30, x31
and x30, x31, x1
and x31, x1, x2
and x1, x2, x3
and x2, x3, x4
and x3, x4, x5
and x4, x5, x6
or x3, x4, x5
or x4, x5, x6
or x5, x6, x7
or x6, x7, x8
or x7, x8, x9
or x8, x9, x10
or x9, x10, x11
or x10, x11, x12
or x11, x12, x13
or x12, x13, x14
or x13, x14, x15
or x14, x15, x16
or x15, x16, x17
or x16, x17, x18
or x17, x18, x19
or x18, x19, x20
or x19, x20, x21
or x20, x21, x22
or x21, x22, x23
or x22, x23, x24
or x23, x24, x25
or x24, x25, x26
or x25, x26, x27
or x26, x27, x28
or x27, x28, x29
or x28, x29, x30
or x29, x30, x31
or x30, x31, x1
or x31, x1, x2
or x1, x2, x3
or x2, x3, x4
or x3, x4, x5
or x4, x5, x6
or x5, x6, x7
or x6, x7, x8
or x7, x8, x9
or x8, x9, x10
or x9, x10, x11
or x10, x11, x12
or x11, x12, x13
or x12, x13, x14
or x13, x14, x15
or x14, x15, x16
or x15, x16, x17
or x16, x17, x18
or x17, x18, x19
or x18, x19, x20
or x19, x20, x21
or x20, x21, x22
or x21, x22, x23
or x22, x23, x24
or x23, x24, x25
or x24, x25, x26
or x25, x26, x27
or x26, x27, x28
or x27, x28, x29
or x28, x29, x30
or x29, x30, x31
or x30, x31, x1
or x31, x1, x2
or x1, x2, x3
or x2, x3, x4
or x3, x4, x5
or x4, x5, x6
xor x3, x4, x5
xor x4, x5, x6
xor x5, x6, x7
xor x6, x7, x8
xor x7, x8, x9
xor x8, x9, x10
xor x9, x10, x11
xor x10, x11, x12
xor x11, x12, x13
xor x12, x13, x14
xor x13, x14, x15
xor x14, x15, x16
xor x15, x16, x17
xor x16, x17, x18
xor x17, x18, x19
xor x18, x19, x20
xor x19, x20, x21
xor x20, x21, x22
xor x21, x22, x23
xor x22, x23, x24
xor x23, x24, x25
xor x24, x25, x26
xor x25, x26, x27
xor x26, x27, x28
xor x27, x28, x29
xor x28, x29, x30
xor x29, x30, x31
xor x30, x31, x1
xor x31, x1, x2
xor x1, x2, x3
xor x2, x3, x4
xor x3, x4, x5
xor x4, x5, x6
xor x5, x6, x7
xor x6, x7, x8
xor x7, x8, x9
xor x8, x9, x10
xor x9, x10, x11
xor x10, x11, x12
xor x11, x12, x13
xor x12, x13, x14
xor x13, x14, x15
xor x14, x15, x16
xor x15, x16, x17
xor x16, x17, x18
xor x17, x18, x19
xor x18, x19, x20
xor x19, x20, x21
xor x20, x21, x22
xor x21, x22, x23
xor x22, x23, x24
xor x23, x24, x25
xor x24, x25, x26
xor x25, x26, x27
xor x26, x27, x28
xor x27, x28, x29
xor x28, x29, x30
xor x29, x30, x31
xor x30, x31, x1
xor x31, x1, x2
xor x1, x2, x3
xor x2, x3, x4
xor x3, x4, x5
xor x4, x5, x6
nor x3, x4, x5
nor x4, x5, x6
nor x5, x6, x7
nor x6, x7, x8
nor x7, x8, x9
nor x8, x9, x10
nor x9, x10, x11
nor x10, x11, x12
nor x11, x12, x13
nor x12, x13, x14
nor x13, x14, x15
nor x14, x15, x16
nor x15, x16, x17
nor x16, x17, x18
nor x17, x18, x19
nor x18, x19, x20
nor x19, x20, x21
nor x20, x21, x22
nor x21, x22, x23
nor x22, x23, x24
nor x23, x24, x25
nor x24, x25, x26
nor x25, x26, x27
nor x26, x27, x28
nor x27, x28, x29
nor x28, x29, x30
nor x29, x30, x31
nor x30, x31, x1
nor x31, x1, x2
nor x1, x2, x3
nor x2, x3, x4
nor x3, x4, x5
nor x4, x5, x6
nor x5, x6, x7
nor x6, x7, x8
nor x7, x8, x9
nor x8, x9, x10
nor x9, x10, x11
nor x10, x11, x12
nor x11, x12, x13
nor x12, x13, x14
nor x13, x14, x15
nor x14, x15, x16
nor x15, x16, x17
nor x16, x17, x18
nor x17, x18, x19
nor x18, x19, x20
nor x19, x20, x21
nor x20, x21, x22
nor x21, x22, x23
nor x22, x23, x24
nor x23, x24, x25
nor x24, x25, x26
nor x25, x26, x27
nor x26, x27, x28
nor x27, x28, x29
nor x28, x29, x30
nor x29, x30, x31
nor x30, x31, x1
nor x31, x1, x2
nor x1, x2, x3
nor x2, x3, x4
nor x3, x4, x5
nor x4, x5, x6
sll x3, x4, x5
sll x4, x5, x6
sll x5, x6, x7
sll x6, x7, x8
sll x7, x8, x9
sll x8, x9, x10
sll x9, x10, x11
sll x10, x11, x12
sll x11, x12, x13
sll x12, x13, x14
sll x13, x14, x15
sll x14, x15, x16
sll x15, x16, x17
sll x16, x17, x18
sll x17, x18, x19
sll x18, x19, x20
sll x19, x20, x21
sll x20, x21, x22
sll x21, x22, x23
sll x22, x23, x24
sll x23, x24, x25
sll x24, x25, x26
sll x25, x26, x27
sll x26, x27, x28
sll x27, x28, x29
sll x28, x29, x30
sll x29, x30, x31
sll x30, x31, x1
sll x31, x1, x2
sll x1, x2, x3
sll x2, x3, x4
sll x3, x4, x5
sll x4, x5, x6
sll x5, x6, x7
sll x6, x7, x8
sll x7, x8, x9
sll x8, x9, x10
sll x9, x10, x11
sll x10, x11, x12
sll x11, x12, x13
sll x12, x13, x14
sll x13, x14, x15
sll x14, x15, x16
sll x15, x16, x17
sll x16, x17, x18
sll x17, x18, x19
sll x18, x19, x20
sll x19, x20, x21
sll x20, x21, x22
sll x21, x22, x23
sll x22, x23, x24
sll x23, x24, x25
sll x24, x25, x26
sll x25, x26, x27
sll x26, x27, x28
sll x27, x28, x29
sll x28, x29, x30
sll x29, x30, x31
sll x30, x31, x1
sll x31, x1, x2
sll x1, x2, x3
sll x2, x3, x4
sll x3, x4, x5
sll x4, x5, x6
srl x3, x4, x5
srl x4, x5, x6
srl x5, x6, x7
srl x6, x7, x8
srl x7, x8, x9
srl x8, x9, x10
srl x9, x10, x11
srl x10, x11, x12
srl x11, x12, x13
srl x12, x13, x14
srl x13, x14, x15
srl x14, x15, x16
srl x15, x16, x17
srl x16, x17, x18
srl x17, x18, x19
srl x18, x19, x20
srl x19, x20, x21
srl x20, x21, x22
srl x21, x22, x23
srl x22, x23, x24
srl x23, x24, x25
srl x24, x25, x26
srl x25, x26, x27
srl x26, x27, x28
srl x27, x28, x29
srl x28, x29, x30
srl x29, x30, x31
srl x30, x31, x1
srl x31, x1, x2
srl x1, x2, x3
srl x2, x3, x4
srl x3, x4, x5
srl x4, x5, x6
srl x5, x6, x7
srl x6, x7, x8
srl x7, x8, x9
srl x8, x9, x10
srl x9, x10, x11
srl x10, x11, x12
srl x11, x12, x13
srl x12, x13, x14
srl x13, x14, x15
srl x14, x15, x16
srl x15, x16, x17
srl x16, x17, x18
srl x17, x18, x19
srl x18, x19, x20
srl x19, x20, x21
srl x20, x21, x22
srl x21, x22, x23
srl x22, x23, x24
srl x23, x24, x25
srl x24, x25, x26
srl x25, x26, x27
srl x26, x27, x28
srl x27, x28, x29
srl x28, x29, x30
srl x29, x30, x31
srl x30, x31, x1
srl x31, x1, x2
srl x1, x2, x3
srl x2, x3, x4
srl x3, x4, x5
srl x4, x5, x6
